
> cresol-portal-acesso@0.1.0 build
> next build

  ▲ Next.js 14.2.31
  - Environments: .env.local, .env
  - Experiments (use with caution):
    · scrollRestoration

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/71) ...
   Generating static pages (17/71) 
   Generating static pages (35/71) 
   Generating static pages (53/71) 
 ✓ Generating static pages (71/71)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                               Size     First Load JS
├ ƒ /api/auth/login                       0 B                0 B
├ ƒ /api/auth/signup                      0 B                0 B
├ ƒ /api/collections                      0 B                0 B
├ ƒ /api/collections/[id]                 0 B                0 B
├ ƒ /api/collections/[id]/items           0 B                0 B
├ ƒ /api/collections/[id]/items/[itemId]  0 B                0 B
├ ƒ /api/collections/[id]/reorder         0 B                0 B
├ ƒ /api/collections/upload/cover         0 B                0 B
├ ƒ /api/dashboard/stats                  0 B                0 B
├ ƒ /api/positions                        0 B                0 B
├ ƒ /api/sectors                          0 B                0 B
├ ƒ /api/users/list                       0 B                0 B
├ ƒ /api/videos/generate-thumbnail        0 B                0 B
├ ƒ /api/videos/simple-upload             0 B                0 B
├ ƒ /api/work-locations                   0 B                0 B
├ ○ /dashboard                            2.38 kB         486 kB
├ ○ /documentos                           2.57 kB         487 kB
├ ƒ /documentos/[id]                      2.82 kB         487 kB
├ ○ /eventos                              4.97 kB         489 kB
├ ƒ /eventos/[id]                         2.54 kB         487 kB
├ ○ /galeria                              1.48 kB         486 kB
├ ○ /home                                 2.76 kB         487 kB
├ ○ /login                                1.67 kB         486 kB
├ ○ /mensagens                            2.14 kB         486 kB
├ ƒ /mensagens/[id]                       2.27 kB         486 kB
├ ○ /messages                             3.37 kB         487 kB
├ ○ /noticias                             2.01 kB         486 kB
├ ƒ /noticias/[id]                        2.04 kB         486 kB
├ ○ /profile                              3.4 kB          488 kB
├ ○ /setores                              1.35 kB         485 kB
├ ƒ /setores/[id]                         3.87 kB         488 kB
├ ƒ /setores/[id]/equipe                  4.15 kB         488 kB
├ ○ /signup                               2.26 kB         486 kB
├ ○ /sistemas                             2.73 kB         487 kB
├ ƒ /subsetores/[id]                      3.73 kB         488 kB
├ ƒ /subsetores/[id]/equipe               4.17 kB         488 kB
└ ○ /videos                               2.4 kB          487 kB
+ First Load JS shared by all             87.8 kB
  ├ chunks/2117-7003ec99805a1453.js       31.7 kB
  ├ chunks/c29d28d2-732918645a159f10.js   53.6 kB
  └ other shared chunks (total)           2.42 kB


ƒ Middleware                              61.1 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

